im_filename,mask_filename,class_ids
images/J-club_K-club_7b9bf876.jpg,masks/mask_J-club_K-club_7b9bf876.jpg,J-club_K-club
images/6-club_K-spade_5bd99aeb.jpg,masks/mask_6-club_K-spade_5bd99aeb.jpg,6-club_K-spade
images/3-heart_6-spade_4342287f.jpg,masks/mask_3-heart_6-spade_4342287f.jpg,3-heart_6-spade
images/7-diamond_J-heart_46ced21b.jpg,masks/mask_7-diamond_J-heart_46ced21b.jpg,7-diamond_J-heart
images/7-heart_A-diamond_5db2b379.jpg,masks/mask_7-heart_A-diamond_5db2b379.jpg,7-heart_A-diamond
images/A-spade_10-club_30c78a81.jpg,masks/mask_A-spade_10-club_30c78a81.jpg,A-spade_10-club
images/J-club_Q-heart_86b17016.jpg,masks/mask_J-club_Q-heart_86b17016.jpg,J-club_Q-heart
images/Q-heart_8-heart_b607e5d3.jpg,masks/mask_Q-heart_8-heart_b607e5d3.jpg,Q-heart_8-heart
images/10-club_8-heart_4ccaee0d.jpg,masks/mask_10-club_8-heart_4ccaee0d.jpg,10-club_8-heart
images/10-spade_Q-heart_852e4727.jpg,masks/mask_10-spade_Q-heart_852e4727.jpg,10-spade_Q-heart
images/9-heart_4-diamond_41d6c722.jpg,masks/mask_9-heart_4-diamond_41d6c722.jpg,9-heart_4-diamond
images/J-heart_Q-club_a4794a81.jpg,masks/mask_J-heart_Q-club_a4794a81.jpg,J-heart_Q-club
images/3-diamond_A-club_acf7c11f.jpg,masks/mask_3-diamond_A-club_acf7c11f.jpg,3-diamond_A-club
images/5-heart_J-club_fecb11c9.jpg,masks/mask_5-heart_J-club_fecb11c9.jpg,5-heart_J-club
images/K-club_10-heart_128bf263.jpg,masks/mask_K-club_10-heart_128bf263.jpg,K-club_10-heart
images/6-diamond_A-spade_4845aba9.jpg,masks/mask_6-diamond_A-spade_4845aba9.jpg,6-diamond_A-spade
images/7-club_Q-heart_af8c126a.jpg,masks/mask_7-club_Q-heart_af8c126a.jpg,7-club_Q-heart
images/9-club_10-heart_bded8c0d.jpg,masks/mask_9-club_10-heart_bded8c0d.jpg,9-club_10-heart
images/Q-club_K-heart_c47b083d.jpg,masks/mask_Q-club_K-heart_c47b083d.jpg,Q-club_K-heart
images/2-heart_5-diamond_3ccf6943.jpg,masks/mask_2-heart_5-diamond_3ccf6943.jpg,2-heart_5-diamond
images/7-club_5-spade_ffd71f5a.jpg,masks/mask_7-club_5-spade_ffd71f5a.jpg,7-club_5-spade
images/5-heart_6-spade_5cdf38a6.jpg,masks/mask_5-heart_6-spade_5cdf38a6.jpg,5-heart_6-spade
